sheet	cell	v0.6_value	v0.6.1_value
ADJUSTMENTS	K93	'=IF($A93="","",IF($D93="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C93)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C93),ABS($C93)>4,$A93<>"MARGIN OVERRIDE",$A93<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A93="","",IF($D93="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C93)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C93),IF(AND(ABS($C93)>4,$A93<>"MARGIN OVERRIDE",$A93<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J94	'=IF($A94="","",IF(AND($H94="Y",OR($G94="",SETTINGS!$B$5="",$G94>=SETTINGS!$B$5)),1,0))'	'=IF($A94="","",IF(AND($H94="Y",OR($G94="",SETTINGS!$B$5="",$G94>=SETTINGS!$B$5),$K94=""),1,0))'
ADJUSTMENTS	K94	'=IF($A94="","",IF($D94="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C94)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C94),ABS($C94)>4,$A94<>"MARGIN OVERRIDE",$A94<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A94="","",IF($D94="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C94)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C94),IF(AND(ABS($C94)>4,$A94<>"MARGIN OVERRIDE",$A94<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J95	'=IF($A95="","",IF(AND($H95="Y",OR($G95="",SETTINGS!$B$5="",$G95>=SETTINGS!$B$5)),1,0))'	'=IF($A95="","",IF(AND($H95="Y",OR($G95="",SETTINGS!$B$5="",$G95>=SETTINGS!$B$5),$K95=""),1,0))'
ADJUSTMENTS	K95	'=IF($A95="","",IF($D95="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C95)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C95),ABS($C95)>4,$A95<>"MARGIN OVERRIDE",$A95<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A95="","",IF($D95="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C95)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C95),IF(AND(ABS($C95)>4,$A95<>"MARGIN OVERRIDE",$A95<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J96	'=IF($A96="","",IF(AND($H96="Y",OR($G96="",SETTINGS!$B$5="",$G96>=SETTINGS!$B$5)),1,0))'	'=IF($A96="","",IF(AND($H96="Y",OR($G96="",SETTINGS!$B$5="",$G96>=SETTINGS!$B$5),$K96=""),1,0))'
ADJUSTMENTS	K96	'=IF($A96="","",IF($D96="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C96)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C96),ABS($C96)>4,$A96<>"MARGIN OVERRIDE",$A96<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A96="","",IF($D96="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C96)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C96),IF(AND(ABS($C96)>4,$A96<>"MARGIN OVERRIDE",$A96<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J97	'=IF($A97="","",IF(AND($H97="Y",OR($G97="",SETTINGS!$B$5="",$G97>=SETTINGS!$B$5)),1,0))'	'=IF($A97="","",IF(AND($H97="Y",OR($G97="",SETTINGS!$B$5="",$G97>=SETTINGS!$B$5),$K97=""),1,0))'
ADJUSTMENTS	K97	'=IF($A97="","",IF($D97="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C97)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C97),ABS($C97)>4,$A97<>"MARGIN OVERRIDE",$A97<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A97="","",IF($D97="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C97)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C97),IF(AND(ABS($C97)>4,$A97<>"MARGIN OVERRIDE",$A97<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J98	'=IF($A98="","",IF(AND($H98="Y",OR($G98="",SETTINGS!$B$5="",$G98>=SETTINGS!$B$5)),1,0))'	'=IF($A98="","",IF(AND($H98="Y",OR($G98="",SETTINGS!$B$5="",$G98>=SETTINGS!$B$5),$K98=""),1,0))'
ADJUSTMENTS	K98	'=IF($A98="","",IF($D98="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C98)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C98),ABS($C98)>4,$A98<>"MARGIN OVERRIDE",$A98<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A98="","",IF($D98="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C98)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C98),IF(AND(ABS($C98)>4,$A98<>"MARGIN OVERRIDE",$A98<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J99	'=IF($A99="","",IF(AND($H99="Y",OR($G99="",SETTINGS!$B$5="",$G99>=SETTINGS!$B$5)),1,0))'	'=IF($A99="","",IF(AND($H99="Y",OR($G99="",SETTINGS!$B$5="",$G99>=SETTINGS!$B$5),$K99=""),1,0))'
ADJUSTMENTS	K99	'=IF($A99="","",IF($D99="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C99)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C99),ABS($C99)>4,$A99<>"MARGIN OVERRIDE",$A99<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A99="","",IF($D99="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C99)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C99),IF(AND(ABS($C99)>4,$A99<>"MARGIN OVERRIDE",$A99<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J100	'=IF($A100="","",IF(AND($H100="Y",OR($G100="",SETTINGS!$B$5="",$G100>=SETTINGS!$B$5)),1,0))'	'=IF($A100="","",IF(AND($H100="Y",OR($G100="",SETTINGS!$B$5="",$G100>=SETTINGS!$B$5),$K100=""),1,0))'
ADJUSTMENTS	K100	'=IF($A100="","",IF($D100="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C100)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C100),ABS($C100)>4,$A100<>"MARGIN OVERRIDE",$A100<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A100="","",IF($D100="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C100)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C100),IF(AND(ABS($C100)>4,$A100<>"MARGIN OVERRIDE",$A100<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J101	'=IF($A101="","",IF(AND($H101="Y",OR($G101="",SETTINGS!$B$5="",$G101>=SETTINGS!$B$5)),1,0))'	'=IF($A101="","",IF(AND($H101="Y",OR($G101="",SETTINGS!$B$5="",$G101>=SETTINGS!$B$5),$K101=""),1,0))'
ADJUSTMENTS	K101	'=IF($A101="","",IF($D101="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C101)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C101),ABS($C101)>4,$A101<>"MARGIN OVERRIDE",$A101<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A101="","",IF($D101="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C101)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C101),IF(AND(ABS($C101)>4,$A101<>"MARGIN OVERRIDE",$A101<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J102	'=IF($A102="","",IF(AND($H102="Y",OR($G102="",SETTINGS!$B$5="",$G102>=SETTINGS!$B$5)),1,0))'	'=IF($A102="","",IF(AND($H102="Y",OR($G102="",SETTINGS!$B$5="",$G102>=SETTINGS!$B$5),$K102=""),1,0))'
ADJUSTMENTS	K102	'=IF($A102="","",IF($D102="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C102)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C102),ABS($C102)>4,$A102<>"MARGIN OVERRIDE",$A102<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A102="","",IF($D102="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C102)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C102),IF(AND(ABS($C102)>4,$A102<>"MARGIN OVERRIDE",$A102<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J103	'=IF($A103="","",IF(AND($H103="Y",OR($G103="",SETTINGS!$B$5="",$G103>=SETTINGS!$B$5)),1,0))'	'=IF($A103="","",IF(AND($H103="Y",OR($G103="",SETTINGS!$B$5="",$G103>=SETTINGS!$B$5),$K103=""),1,0))'
ADJUSTMENTS	K103	'=IF($A103="","",IF($D103="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C103)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C103),ABS($C103)>4,$A103<>"MARGIN OVERRIDE",$A103<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A103="","",IF($D103="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C103)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C103),IF(AND(ABS($C103)>4,$A103<>"MARGIN OVERRIDE",$A103<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J104	'=IF($A104="","",IF(AND($H104="Y",OR($G104="",SETTINGS!$B$5="",$G104>=SETTINGS!$B$5)),1,0))'	'=IF($A104="","",IF(AND($H104="Y",OR($G104="",SETTINGS!$B$5="",$G104>=SETTINGS!$B$5),$K104=""),1,0))'
ADJUSTMENTS	K104	'=IF($A104="","",IF($D104="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C104)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C104),ABS($C104)>4,$A104<>"MARGIN OVERRIDE",$A104<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A104="","",IF($D104="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C104)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C104),IF(AND(ABS($C104)>4,$A104<>"MARGIN OVERRIDE",$A104<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J105	'=IF($A105="","",IF(AND($H105="Y",OR($G105="",SETTINGS!$B$5="",$G105>=SETTINGS!$B$5)),1,0))'	'=IF($A105="","",IF(AND($H105="Y",OR($G105="",SETTINGS!$B$5="",$G105>=SETTINGS!$B$5),$K105=""),1,0))'
ADJUSTMENTS	K105	'=IF($A105="","",IF($D105="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C105)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C105),ABS($C105)>4,$A105<>"MARGIN OVERRIDE",$A105<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A105="","",IF($D105="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C105)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C105),IF(AND(ABS($C105)>4,$A105<>"MARGIN OVERRIDE",$A105<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J106	'=IF($A106="","",IF(AND($H106="Y",OR($G106="",SETTINGS!$B$5="",$G106>=SETTINGS!$B$5)),1,0))'	'=IF($A106="","",IF(AND($H106="Y",OR($G106="",SETTINGS!$B$5="",$G106>=SETTINGS!$B$5),$K106=""),1,0))'
ADJUSTMENTS	K106	'=IF($A106="","",IF($D106="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C106)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C106),ABS($C106)>4,$A106<>"MARGIN OVERRIDE",$A106<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A106="","",IF($D106="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C106)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C106),IF(AND(ABS($C106)>4,$A106<>"MARGIN OVERRIDE",$A106<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J107	'=IF($A107="","",IF(AND($H107="Y",OR($G107="",SETTINGS!$B$5="",$G107>=SETTINGS!$B$5)),1,0))'	'=IF($A107="","",IF(AND($H107="Y",OR($G107="",SETTINGS!$B$5="",$G107>=SETTINGS!$B$5),$K107=""),1,0))'
ADJUSTMENTS	K107	'=IF($A107="","",IF($D107="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C107)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C107),ABS($C107)>4,$A107<>"MARGIN OVERRIDE",$A107<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A107="","",IF($D107="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C107)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C107),IF(AND(ABS($C107)>4,$A107<>"MARGIN OVERRIDE",$A107<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J108	'=IF($A108="","",IF(AND($H108="Y",OR($G108="",SETTINGS!$B$5="",$G108>=SETTINGS!$B$5)),1,0))'	'=IF($A108="","",IF(AND($H108="Y",OR($G108="",SETTINGS!$B$5="",$G108>=SETTINGS!$B$5),$K108=""),1,0))'
ADJUSTMENTS	K108	'=IF($A108="","",IF($D108="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C108)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C108),ABS($C108)>4,$A108<>"MARGIN OVERRIDE",$A108<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A108="","",IF($D108="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C108)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C108),IF(AND(ABS($C108)>4,$A108<>"MARGIN OVERRIDE",$A108<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J109	'=IF($A109="","",IF(AND($H109="Y",OR($G109="",SETTINGS!$B$5="",$G109>=SETTINGS!$B$5)),1,0))'	'=IF($A109="","",IF(AND($H109="Y",OR($G109="",SETTINGS!$B$5="",$G109>=SETTINGS!$B$5),$K109=""),1,0))'
ADJUSTMENTS	K109	'=IF($A109="","",IF($D109="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C109)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C109),ABS($C109)>4,$A109<>"MARGIN OVERRIDE",$A109<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A109="","",IF($D109="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C109)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C109),IF(AND(ABS($C109)>4,$A109<>"MARGIN OVERRIDE",$A109<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J110	'=IF($A110="","",IF(AND($H110="Y",OR($G110="",SETTINGS!$B$5="",$G110>=SETTINGS!$B$5)),1,0))'	'=IF($A110="","",IF(AND($H110="Y",OR($G110="",SETTINGS!$B$5="",$G110>=SETTINGS!$B$5),$K110=""),1,0))'
ADJUSTMENTS	K110	'=IF($A110="","",IF($D110="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C110)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C110),ABS($C110)>4,$A110<>"MARGIN OVERRIDE",$A110<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A110="","",IF($D110="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C110)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C110),IF(AND(ABS($C110)>4,$A110<>"MARGIN OVERRIDE",$A110<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J111	'=IF($A111="","",IF(AND($H111="Y",OR($G111="",SETTINGS!$B$5="",$G111>=SETTINGS!$B$5)),1,0))'	'=IF($A111="","",IF(AND($H111="Y",OR($G111="",SETTINGS!$B$5="",$G111>=SETTINGS!$B$5),$K111=""),1,0))'
ADJUSTMENTS	K111	'=IF($A111="","",IF($D111="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C111)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C111),ABS($C111)>4,$A111<>"MARGIN OVERRIDE",$A111<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A111="","",IF($D111="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C111)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C111),IF(AND(ABS($C111)>4,$A111<>"MARGIN OVERRIDE",$A111<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J112	'=IF($A112="","",IF(AND($H112="Y",OR($G112="",SETTINGS!$B$5="",$G112>=SETTINGS!$B$5)),1,0))'	'=IF($A112="","",IF(AND($H112="Y",OR($G112="",SETTINGS!$B$5="",$G112>=SETTINGS!$B$5),$K112=""),1,0))'
ADJUSTMENTS	K112	'=IF($A112="","",IF($D112="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C112)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C112),ABS($C112)>4,$A112<>"MARGIN OVERRIDE",$A112<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A112="","",IF($D112="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C112)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C112),IF(AND(ABS($C112)>4,$A112<>"MARGIN OVERRIDE",$A112<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J113	'=IF($A113="","",IF(AND($H113="Y",OR($G113="",SETTINGS!$B$5="",$G113>=SETTINGS!$B$5)),1,0))'	'=IF($A113="","",IF(AND($H113="Y",OR($G113="",SETTINGS!$B$5="",$G113>=SETTINGS!$B$5),$K113=""),1,0))'
ADJUSTMENTS	K113	'=IF($A113="","",IF($D113="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C113)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C113),ABS($C113)>4,$A113<>"MARGIN OVERRIDE",$A113<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A113="","",IF($D113="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C113)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C113),IF(AND(ABS($C113)>4,$A113<>"MARGIN OVERRIDE",$A113<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J114	'=IF($A114="","",IF(AND($H114="Y",OR($G114="",SETTINGS!$B$5="",$G114>=SETTINGS!$B$5)),1,0))'	'=IF($A114="","",IF(AND($H114="Y",OR($G114="",SETTINGS!$B$5="",$G114>=SETTINGS!$B$5),$K114=""),1,0))'
ADJUSTMENTS	K114	'=IF($A114="","",IF($D114="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C114)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C114),ABS($C114)>4,$A114<>"MARGIN OVERRIDE",$A114<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A114="","",IF($D114="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C114)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C114),IF(AND(ABS($C114)>4,$A114<>"MARGIN OVERRIDE",$A114<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J115	'=IF($A115="","",IF(AND($H115="Y",OR($G115="",SETTINGS!$B$5="",$G115>=SETTINGS!$B$5)),1,0))'	'=IF($A115="","",IF(AND($H115="Y",OR($G115="",SETTINGS!$B$5="",$G115>=SETTINGS!$B$5),$K115=""),1,0))'
ADJUSTMENTS	K115	'=IF($A115="","",IF($D115="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C115)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C115),ABS($C115)>4,$A115<>"MARGIN OVERRIDE",$A115<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A115="","",IF($D115="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C115)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C115),IF(AND(ABS($C115)>4,$A115<>"MARGIN OVERRIDE",$A115<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J116	'=IF($A116="","",IF(AND($H116="Y",OR($G116="",SETTINGS!$B$5="",$G116>=SETTINGS!$B$5)),1,0))'	'=IF($A116="","",IF(AND($H116="Y",OR($G116="",SETTINGS!$B$5="",$G116>=SETTINGS!$B$5),$K116=""),1,0))'
ADJUSTMENTS	K116	'=IF($A116="","",IF($D116="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C116)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C116),ABS($C116)>4,$A116<>"MARGIN OVERRIDE",$A116<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A116="","",IF($D116="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C116)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C116),IF(AND(ABS($C116)>4,$A116<>"MARGIN OVERRIDE",$A116<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J117	'=IF($A117="","",IF(AND($H117="Y",OR($G117="",SETTINGS!$B$5="",$G117>=SETTINGS!$B$5)),1,0))'	'=IF($A117="","",IF(AND($H117="Y",OR($G117="",SETTINGS!$B$5="",$G117>=SETTINGS!$B$5),$K117=""),1,0))'
ADJUSTMENTS	K117	'=IF($A117="","",IF($D117="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C117)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C117),ABS($C117)>4,$A117<>"MARGIN OVERRIDE",$A117<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A117="","",IF($D117="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C117)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C117),IF(AND(ABS($C117)>4,$A117<>"MARGIN OVERRIDE",$A117<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J118	'=IF($A118="","",IF(AND($H118="Y",OR($G118="",SETTINGS!$B$5="",$G118>=SETTINGS!$B$5)),1,0))'	'=IF($A118="","",IF(AND($H118="Y",OR($G118="",SETTINGS!$B$5="",$G118>=SETTINGS!$B$5),$K118=""),1,0))'
ADJUSTMENTS	K118	'=IF($A118="","",IF($D118="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C118)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C118),ABS($C118)>4,$A118<>"MARGIN OVERRIDE",$A118<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A118="","",IF($D118="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C118)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C118),IF(AND(ABS($C118)>4,$A118<>"MARGIN OVERRIDE",$A118<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J119	'=IF($A119="","",IF(AND($H119="Y",OR($G119="",SETTINGS!$B$5="",$G119>=SETTINGS!$B$5)),1,0))'	'=IF($A119="","",IF(AND($H119="Y",OR($G119="",SETTINGS!$B$5="",$G119>=SETTINGS!$B$5),$K119=""),1,0))'
ADJUSTMENTS	K119	'=IF($A119="","",IF($D119="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C119)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C119),ABS($C119)>4,$A119<>"MARGIN OVERRIDE",$A119<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A119="","",IF($D119="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C119)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C119),IF(AND(ABS($C119)>4,$A119<>"MARGIN OVERRIDE",$A119<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J120	'=IF($A120="","",IF(AND($H120="Y",OR($G120="",SETTINGS!$B$5="",$G120>=SETTINGS!$B$5)),1,0))'	'=IF($A120="","",IF(AND($H120="Y",OR($G120="",SETTINGS!$B$5="",$G120>=SETTINGS!$B$5),$K120=""),1,0))'
ADJUSTMENTS	K120	'=IF($A120="","",IF($D120="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C120)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C120),ABS($C120)>4,$A120<>"MARGIN OVERRIDE",$A120<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A120="","",IF($D120="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C120)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C120),IF(AND(ABS($C120)>4,$A120<>"MARGIN OVERRIDE",$A120<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J121	'=IF($A121="","",IF(AND($H121="Y",OR($G121="",SETTINGS!$B$5="",$G121>=SETTINGS!$B$5)),1,0))'	'=IF($A121="","",IF(AND($H121="Y",OR($G121="",SETTINGS!$B$5="",$G121>=SETTINGS!$B$5),$K121=""),1,0))'
ADJUSTMENTS	K121	'=IF($A121="","",IF($D121="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C121)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C121),ABS($C121)>4,$A121<>"MARGIN OVERRIDE",$A121<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A121="","",IF($D121="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C121)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C121),IF(AND(ABS($C121)>4,$A121<>"MARGIN OVERRIDE",$A121<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J122	'=IF($A122="","",IF(AND($H122="Y",OR($G122="",SETTINGS!$B$5="",$G122>=SETTINGS!$B$5)),1,0))'	'=IF($A122="","",IF(AND($H122="Y",OR($G122="",SETTINGS!$B$5="",$G122>=SETTINGS!$B$5),$K122=""),1,0))'
