sheet,cell,row,column,old,new
ENGINE,AB35,35,28,"=IF($AA35="""","""",IF(ABS($AA35)<SETTINGS!$B$8*2,"""",IF(ABS($AA35)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI35<>""READY"",ABS($AA35)<SETTINGS!$B$10*2,$AF35<>"""",$AG35<>""""),""INVESTIGATE"",""BET""))))","=IF($AA35="""","""",IF(ABS($AA35)<SETTINGS!$B$33,"""",IF(ABS($AA35)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI35<>""READY"",ABS($AA35)<SETTINGS!$B$26,$AF35<>"""",$AG35<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB36,36,28,"=IF($AA36="""","""",IF(ABS($AA36)<SETTINGS!$B$8*2,"""",IF(ABS($AA36)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI36<>""READY"",ABS($AA36)<SETTINGS!$B$10*2,$AF36<>"""",$AG36<>""""),""INVESTIGATE"",""BET""))))","=IF($AA36="""","""",IF(ABS($AA36)<SETTINGS!$B$33,"""",IF(ABS($AA36)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI36<>""READY"",ABS($AA36)<SETTINGS!$B$26,$AF36<>"""",$AG36<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB37,37,28,"=IF($AA37="""","""",IF(ABS($AA37)<SETTINGS!$B$8*2,"""",IF(ABS($AA37)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI37<>""READY"",ABS($AA37)<SETTINGS!$B$10*2,$AF37<>"""",$AG37<>""""),""INVESTIGATE"",""BET""))))","=IF($AA37="""","""",IF(ABS($AA37)<SETTINGS!$B$33,"""",IF(ABS($AA37)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI37<>""READY"",ABS($AA37)<SETTINGS!$B$26,$AF37<>"""",$AG37<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB38,38,28,"=IF($AA38="""","""",IF(ABS($AA38)<SETTINGS!$B$8*2,"""",IF(ABS($AA38)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI38<>""READY"",ABS($AA38)<SETTINGS!$B$10*2,$AF38<>"""",$AG38<>""""),""INVESTIGATE"",""BET""))))","=IF($AA38="""","""",IF(ABS($AA38)<SETTINGS!$B$33,"""",IF(ABS($AA38)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI38<>""READY"",ABS($AA38)<SETTINGS!$B$26,$AF38<>"""",$AG38<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB39,39,28,"=IF($AA39="""","""",IF(ABS($AA39)<SETTINGS!$B$8*2,"""",IF(ABS($AA39)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI39<>""READY"",ABS($AA39)<SETTINGS!$B$10*2,$AF39<>"""",$AG39<>""""),""INVESTIGATE"",""BET""))))","=IF($AA39="""","""",IF(ABS($AA39)<SETTINGS!$B$33,"""",IF(ABS($AA39)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI39<>""READY"",ABS($AA39)<SETTINGS!$B$26,$AF39<>"""",$AG39<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB40,40,28,"=IF($AA40="""","""",IF(ABS($AA40)<SETTINGS!$B$8*2,"""",IF(ABS($AA40)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI40<>""READY"",ABS($AA40)<SETTINGS!$B$10*2,$AF40<>"""",$AG40<>""""),""INVESTIGATE"",""BET""))))","=IF($AA40="""","""",IF(ABS($AA40)<SETTINGS!$B$33,"""",IF(ABS($AA40)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI40<>""READY"",ABS($AA40)<SETTINGS!$B$26,$AF40<>"""",$AG40<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB41,41,28,"=IF($AA41="""","""",IF(ABS($AA41)<SETTINGS!$B$8*2,"""",IF(ABS($AA41)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI41<>""READY"",ABS($AA41)<SETTINGS!$B$10*2,$AF41<>"""",$AG41<>""""),""INVESTIGATE"",""BET""))))","=IF($AA41="""","""",IF(ABS($AA41)<SETTINGS!$B$33,"""",IF(ABS($AA41)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI41<>""READY"",ABS($AA41)<SETTINGS!$B$26,$AF41<>"""",$AG41<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB42,42,28,"=IF($AA42="""","""",IF(ABS($AA42)<SETTINGS!$B$8*2,"""",IF(ABS($AA42)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI42<>""READY"",ABS($AA42)<SETTINGS!$B$10*2,$AF42<>"""",$AG42<>""""),""INVESTIGATE"",""BET""))))","=IF($AA42="""","""",IF(ABS($AA42)<SETTINGS!$B$33,"""",IF(ABS($AA42)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI42<>""READY"",ABS($AA42)<SETTINGS!$B$26,$AF42<>"""",$AG42<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB43,43,28,"=IF($AA43="""","""",IF(ABS($AA43)<SETTINGS!$B$8*2,"""",IF(ABS($AA43)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI43<>""READY"",ABS($AA43)<SETTINGS!$B$10*2,$AF43<>"""",$AG43<>""""),""INVESTIGATE"",""BET""))))","=IF($AA43="""","""",IF(ABS($AA43)<SETTINGS!$B$33,"""",IF(ABS($AA43)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI43<>""READY"",ABS($AA43)<SETTINGS!$B$26,$AF43<>"""",$AG43<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB44,44,28,"=IF($AA44="""","""",IF(ABS($AA44)<SETTINGS!$B$8*2,"""",IF(ABS($AA44)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI44<>""READY"",ABS($AA44)<SETTINGS!$B$10*2,$AF44<>"""",$AG44<>""""),""INVESTIGATE"",""BET""))))","=IF($AA44="""","""",IF(ABS($AA44)<SETTINGS!$B$33,"""",IF(ABS($AA44)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI44<>""READY"",ABS($AA44)<SETTINGS!$B$26,$AF44<>"""",$AG44<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB45,45,28,"=IF($AA45="""","""",IF(ABS($AA45)<SETTINGS!$B$8*2,"""",IF(ABS($AA45)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI45<>""READY"",ABS($AA45)<SETTINGS!$B$10*2,$AF45<>"""",$AG45<>""""),""INVESTIGATE"",""BET""))))","=IF($AA45="""","""",IF(ABS($AA45)<SETTINGS!$B$33,"""",IF(ABS($AA45)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI45<>""READY"",ABS($AA45)<SETTINGS!$B$26,$AF45<>"""",$AG45<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB46,46,28,"=IF($AA46="""","""",IF(ABS($AA46)<SETTINGS!$B$8*2,"""",IF(ABS($AA46)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI46<>""READY"",ABS($AA46)<SETTINGS!$B$10*2,$AF46<>"""",$AG46<>""""),""INVESTIGATE"",""BET""))))","=IF($AA46="""","""",IF(ABS($AA46)<SETTINGS!$B$33,"""",IF(ABS($AA46)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI46<>""READY"",ABS($AA46)<SETTINGS!$B$26,$AF46<>"""",$AG46<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB47,47,28,"=IF($AA47="""","""",IF(ABS($AA47)<SETTINGS!$B$8*2,"""",IF(ABS($AA47)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI47<>""READY"",ABS($AA47)<SETTINGS!$B$10*2,$AF47<>"""",$AG47<>""""),""INVESTIGATE"",""BET""))))","=IF($AA47="""","""",IF(ABS($AA47)<SETTINGS!$B$33,"""",IF(ABS($AA47)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI47<>""READY"",ABS($AA47)<SETTINGS!$B$26,$AF47<>"""",$AG47<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB48,48,28,"=IF($AA48="""","""",IF(ABS($AA48)<SETTINGS!$B$8*2,"""",IF(ABS($AA48)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI48<>""READY"",ABS($AA48)<SETTINGS!$B$10*2,$AF48<>"""",$AG48<>""""),""INVESTIGATE"",""BET""))))","=IF($AA48="""","""",IF(ABS($AA48)<SETTINGS!$B$33,"""",IF(ABS($AA48)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI48<>""READY"",ABS($AA48)<SETTINGS!$B$26,$AF48<>"""",$AG48<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB49,49,28,"=IF($AA49="""","""",IF(ABS($AA49)<SETTINGS!$B$8*2,"""",IF(ABS($AA49)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI49<>""READY"",ABS($AA49)<SETTINGS!$B$10*2,$AF49<>"""",$AG49<>""""),""INVESTIGATE"",""BET""))))","=IF($AA49="""","""",IF(ABS($AA49)<SETTINGS!$B$33,"""",IF(ABS($AA49)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI49<>""READY"",ABS($AA49)<SETTINGS!$B$26,$AF49<>"""",$AG49<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB50,50,28,"=IF($AA50="""","""",IF(ABS($AA50)<SETTINGS!$B$8*2,"""",IF(ABS($AA50)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI50<>""READY"",ABS($AA50)<SETTINGS!$B$10*2,$AF50<>"""",$AG50<>""""),""INVESTIGATE"",""BET""))))","=IF($AA50="""","""",IF(ABS($AA50)<SETTINGS!$B$33,"""",IF(ABS($AA50)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI50<>""READY"",ABS($AA50)<SETTINGS!$B$26,$AF50<>"""",$AG50<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB51,51,28,"=IF($AA51="""","""",IF(ABS($AA51)<SETTINGS!$B$8*2,"""",IF(ABS($AA51)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI51<>""READY"",ABS($AA51)<SETTINGS!$B$10*2,$AF51<>"""",$AG51<>""""),""INVESTIGATE"",""BET""))))","=IF($AA51="""","""",IF(ABS($AA51)<SETTINGS!$B$33,"""",IF(ABS($AA51)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI51<>""READY"",ABS($AA51)<SETTINGS!$B$26,$AF51<>"""",$AG51<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB52,52,28,"=IF($AA52="""","""",IF(ABS($AA52)<SETTINGS!$B$8*2,"""",IF(ABS($AA52)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI52<>""READY"",ABS($AA52)<SETTINGS!$B$10*2,$AF52<>"""",$AG52<>""""),""INVESTIGATE"",""BET""))))","=IF($AA52="""","""",IF(ABS($AA52)<SETTINGS!$B$33,"""",IF(ABS($AA52)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI52<>""READY"",ABS($AA52)<SETTINGS!$B$26,$AF52<>"""",$AG52<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB53,53,28,"=IF($AA53="""","""",IF(ABS($AA53)<SETTINGS!$B$8*2,"""",IF(ABS($AA53)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI53<>""READY"",ABS($AA53)<SETTINGS!$B$10*2,$AF53<>"""",$AG53<>""""),""INVESTIGATE"",""BET""))))","=IF($AA53="""","""",IF(ABS($AA53)<SETTINGS!$B$33,"""",IF(ABS($AA53)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI53<>""READY"",ABS($AA53)<SETTINGS!$B$26,$AF53<>"""",$AG53<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB54,54,28,"=IF($AA54="""","""",IF(ABS($AA54)<SETTINGS!$B$8*2,"""",IF(ABS($AA54)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI54<>""READY"",ABS($AA54)<SETTINGS!$B$10*2,$AF54<>"""",$AG54<>""""),""INVESTIGATE"",""BET""))))","=IF($AA54="""","""",IF(ABS($AA54)<SETTINGS!$B$33,"""",IF(ABS($AA54)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI54<>""READY"",ABS($AA54)<SETTINGS!$B$26,$AF54<>"""",$AG54<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB55,55,28,"=IF($AA55="""","""",IF(ABS($AA55)<SETTINGS!$B$8*2,"""",IF(ABS($AA55)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI55<>""READY"",ABS($AA55)<SETTINGS!$B$10*2,$AF55<>"""",$AG55<>""""),""INVESTIGATE"",""BET""))))","=IF($AA55="""","""",IF(ABS($AA55)<SETTINGS!$B$33,"""",IF(ABS($AA55)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI55<>""READY"",ABS($AA55)<SETTINGS!$B$26,$AF55<>"""",$AG55<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB56,56,28,"=IF($AA56="""","""",IF(ABS($AA56)<SETTINGS!$B$8*2,"""",IF(ABS($AA56)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI56<>""READY"",ABS($AA56)<SETTINGS!$B$10*2,$AF56<>"""",$AG56<>""""),""INVESTIGATE"",""BET""))))","=IF($AA56="""","""",IF(ABS($AA56)<SETTINGS!$B$33,"""",IF(ABS($AA56)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI56<>""READY"",ABS($AA56)<SETTINGS!$B$26,$AF56<>"""",$AG56<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB57,57,28,"=IF($AA57="""","""",IF(ABS($AA57)<SETTINGS!$B$8*2,"""",IF(ABS($AA57)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI57<>""READY"",ABS($AA57)<SETTINGS!$B$10*2,$AF57<>"""",$AG57<>""""),""INVESTIGATE"",""BET""))))","=IF($AA57="""","""",IF(ABS($AA57)<SETTINGS!$B$33,"""",IF(ABS($AA57)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI57<>""READY"",ABS($AA57)<SETTINGS!$B$26,$AF57<>"""",$AG57<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB58,58,28,"=IF($AA58="""","""",IF(ABS($AA58)<SETTINGS!$B$8*2,"""",IF(ABS($AA58)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI58<>""READY"",ABS($AA58)<SETTINGS!$B$10*2,$AF58<>"""",$AG58<>""""),""INVESTIGATE"",""BET""))))","=IF($AA58="""","""",IF(ABS($AA58)<SETTINGS!$B$33,"""",IF(ABS($AA58)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI58<>""READY"",ABS($AA58)<SETTINGS!$B$26,$AF58<>"""",$AG58<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB59,59,28,"=IF($AA59="""","""",IF(ABS($AA59)<SETTINGS!$B$8*2,"""",IF(ABS($AA59)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI59<>""READY"",ABS($AA59)<SETTINGS!$B$10*2,$AF59<>"""",$AG59<>""""),""INVESTIGATE"",""BET""))))","=IF($AA59="""","""",IF(ABS($AA59)<SETTINGS!$B$33,"""",IF(ABS($AA59)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI59<>""READY"",ABS($AA59)<SETTINGS!$B$26,$AF59<>"""",$AG59<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB60,60,28,"=IF($AA60="""","""",IF(ABS($AA60)<SETTINGS!$B$8*2,"""",IF(ABS($AA60)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI60<>""READY"",ABS($AA60)<SETTINGS!$B$10*2,$AF60<>"""",$AG60<>""""),""INVESTIGATE"",""BET""))))","=IF($AA60="""","""",IF(ABS($AA60)<SETTINGS!$B$33,"""",IF(ABS($AA60)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI60<>""READY"",ABS($AA60)<SETTINGS!$B$26,$AF60<>"""",$AG60<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB61,61,28,"=IF($AA61="""","""",IF(ABS($AA61)<SETTINGS!$B$8*2,"""",IF(ABS($AA61)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI61<>""READY"",ABS($AA61)<SETTINGS!$B$10*2,$AF61<>"""",$AG61<>""""),""INVESTIGATE"",""BET""))))","=IF($AA61="""","""",IF(ABS($AA61)<SETTINGS!$B$33,"""",IF(ABS($AA61)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI61<>""READY"",ABS($AA61)<SETTINGS!$B$26,$AF61<>"""",$AG61<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB62,62,28,"=IF($AA62="""","""",IF(ABS($AA62)<SETTINGS!$B$8*2,"""",IF(ABS($AA62)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI62<>""READY"",ABS($AA62)<SETTINGS!$B$10*2,$AF62<>"""",$AG62<>""""),""INVESTIGATE"",""BET""))))","=IF($AA62="""","""",IF(ABS($AA62)<SETTINGS!$B$33,"""",IF(ABS($AA62)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI62<>""READY"",ABS($AA62)<SETTINGS!$B$26,$AF62<>"""",$AG62<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB63,63,28,"=IF($AA63="""","""",IF(ABS($AA63)<SETTINGS!$B$8*2,"""",IF(ABS($AA63)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI63<>""READY"",ABS($AA63)<SETTINGS!$B$10*2,$AF63<>"""",$AG63<>""""),""INVESTIGATE"",""BET""))))","=IF($AA63="""","""",IF(ABS($AA63)<SETTINGS!$B$33,"""",IF(ABS($AA63)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI63<>""READY"",ABS($AA63)<SETTINGS!$B$26,$AF63<>"""",$AG63<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB64,64,28,"=IF($AA64="""","""",IF(ABS($AA64)<SETTINGS!$B$8*2,"""",IF(ABS($AA64)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI64<>""READY"",ABS($AA64)<SETTINGS!$B$10*2,$AF64<>"""",$AG64<>""""),""INVESTIGATE"",""BET""))))","=IF($AA64="""","""",IF(ABS($AA64)<SETTINGS!$B$33,"""",IF(ABS($AA64)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI64<>""READY"",ABS($AA64)<SETTINGS!$B$26,$AF64<>"""",$AG64<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB65,65,28,"=IF($AA65="""","""",IF(ABS($AA65)<SETTINGS!$B$8*2,"""",IF(ABS($AA65)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI65<>""READY"",ABS($AA65)<SETTINGS!$B$10*2,$AF65<>"""",$AG65<>""""),""INVESTIGATE"",""BET""))))","=IF($AA65="""","""",IF(ABS($AA65)<SETTINGS!$B$33,"""",IF(ABS($AA65)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI65<>""READY"",ABS($AA65)<SETTINGS!$B$26,$AF65<>"""",$AG65<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB66,66,28,"=IF($AA66="""","""",IF(ABS($AA66)<SETTINGS!$B$8*2,"""",IF(ABS($AA66)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI66<>""READY"",ABS($AA66)<SETTINGS!$B$10*2,$AF66<>"""",$AG66<>""""),""INVESTIGATE"",""BET""))))","=IF($AA66="""","""",IF(ABS($AA66)<SETTINGS!$B$33,"""",IF(ABS($AA66)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI66<>""READY"",ABS($AA66)<SETTINGS!$B$26,$AF66<>"""",$AG66<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB67,67,28,"=IF($AA67="""","""",IF(ABS($AA67)<SETTINGS!$B$8*2,"""",IF(ABS($AA67)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI67<>""READY"",ABS($AA67)<SETTINGS!$B$10*2,$AF67<>"""",$AG67<>""""),""INVESTIGATE"",""BET""))))","=IF($AA67="""","""",IF(ABS($AA67)<SETTINGS!$B$33,"""",IF(ABS($AA67)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI67<>""READY"",ABS($AA67)<SETTINGS!$B$26,$AF67<>"""",$AG67<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB68,68,28,"=IF($AA68="""","""",IF(ABS($AA68)<SETTINGS!$B$8*2,"""",IF(ABS($AA68)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI68<>""READY"",ABS($AA68)<SETTINGS!$B$10*2,$AF68<>"""",$AG68<>""""),""INVESTIGATE"",""BET""))))","=IF($AA68="""","""",IF(ABS($AA68)<SETTINGS!$B$33,"""",IF(ABS($AA68)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI68<>""READY"",ABS($AA68)<SETTINGS!$B$26,$AF68<>"""",$AG68<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB69,69,28,"=IF($AA69="""","""",IF(ABS($AA69)<SETTINGS!$B$8*2,"""",IF(ABS($AA69)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI69<>""READY"",ABS($AA69)<SETTINGS!$B$10*2,$AF69<>"""",$AG69<>""""),""INVESTIGATE"",""BET""))))","=IF($AA69="""","""",IF(ABS($AA69)<SETTINGS!$B$33,"""",IF(ABS($AA69)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI69<>""READY"",ABS($AA69)<SETTINGS!$B$26,$AF69<>"""",$AG69<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB70,70,28,"=IF($AA70="""","""",IF(ABS($AA70)<SETTINGS!$B$8*2,"""",IF(ABS($AA70)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI70<>""READY"",ABS($AA70)<SETTINGS!$B$10*2,$AF70<>"""",$AG70<>""""),""INVESTIGATE"",""BET""))))","=IF($AA70="""","""",IF(ABS($AA70)<SETTINGS!$B$33,"""",IF(ABS($AA70)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI70<>""READY"",ABS($AA70)<SETTINGS!$B$26,$AF70<>"""",$AG70<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB71,71,28,"=IF($AA71="""","""",IF(ABS($AA71)<SETTINGS!$B$8*2,"""",IF(ABS($AA71)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI71<>""READY"",ABS($AA71)<SETTINGS!$B$10*2,$AF71<>"""",$AG71<>""""),""INVESTIGATE"",""BET""))))","=IF($AA71="""","""",IF(ABS($AA71)<SETTINGS!$B$33,"""",IF(ABS($AA71)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI71<>""READY"",ABS($AA71)<SETTINGS!$B$26,$AF71<>"""",$AG71<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB72,72,28,"=IF($AA72="""","""",IF(ABS($AA72)<SETTINGS!$B$8*2,"""",IF(ABS($AA72)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI72<>""READY"",ABS($AA72)<SETTINGS!$B$10*2,$AF72<>"""",$AG72<>""""),""INVESTIGATE"",""BET""))))","=IF($AA72="""","""",IF(ABS($AA72)<SETTINGS!$B$33,"""",IF(ABS($AA72)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI72<>""READY"",ABS($AA72)<SETTINGS!$B$26,$AF72<>"""",$AG72<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB73,73,28,"=IF($AA73="""","""",IF(ABS($AA73)<SETTINGS!$B$8*2,"""",IF(ABS($AA73)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI73<>""READY"",ABS($AA73)<SETTINGS!$B$10*2,$AF73<>"""",$AG73<>""""),""INVESTIGATE"",""BET""))))","=IF($AA73="""","""",IF(ABS($AA73)<SETTINGS!$B$33,"""",IF(ABS($AA73)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI73<>""READY"",ABS($AA73)<SETTINGS!$B$26,$AF73<>"""",$AG73<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB74,74,28,"=IF($AA74="""","""",IF(ABS($AA74)<SETTINGS!$B$8*2,"""",IF(ABS($AA74)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI74<>""READY"",ABS($AA74)<SETTINGS!$B$10*2,$AF74<>"""",$AG74<>""""),""INVESTIGATE"",""BET""))))","=IF($AA74="""","""",IF(ABS($AA74)<SETTINGS!$B$33,"""",IF(ABS($AA74)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI74<>""READY"",ABS($AA74)<SETTINGS!$B$26,$AF74<>"""",$AG74<>""""),""INVESTIGATE"",""BET""))))"
